suara_dB,getaran_ms2,kelembaban_persen,Hama_Score
14.26,1.1,65.0,12.76
12.99,0.9,67.7,11.23
14.55,1.25,55.3,12.91
7.87,0.65,57.3,6.35
14.51,1.73,53.3,19.39
7.71,0.89,51.2,7.69
15.07,1.16,82.4,15.67
19.92,1.31,59.8,17.12
13.64,0.39,66.6,10.97
15.33,3.42,73.8,20.12
57.9,8.39,88.7,78.62
4.07,1.24,58.9,6.31
8.14,0.21,70.1,4.52
12.23,1.06,68.2,13.39
26.48,4.25,32.5,38.04
0.95,0.47,58.1,4.71
37.75,6.11,55.7,47.44
36.23,5.7,57.1,42.48
19.7,1.06,40.4,17.07
7.63,1.36,56.2,9.1
25.6,1.57,38.8,21.27
56.16,8.53,84.7,71.95
28.73,6.12,60.1,38.83
6.41,1.23,71.5,8.89
7.66,0.63,55.6,6.44
46.46,8.08,71.2,58.16
14.58,1.44,56.3,9.97
0.55,0.91,62.6,3.5
4.18,1.36,56.0,7.47
44.84,8.69,75.9,61.83
10.92,0.55,65.8,10.68
12.53,0.48,54.7,15.51
8.86,1.02,50.4,5.59
15.14,2.73,54.3,19.81
42.75,7.36,24.1,66.26
36.1,4.85,40.7,37.98
13.46,1.35,65.8,10.61
42.94,6.1,75.7,50.96
13.51,1.4,79.9,22.1
2.41,0.82,67.3,2.7
16.04,2.78,46.9,23.32
27.29,2.64,63.4,25.39
5.52,0.4,56.1,4.88
37.62,5.78,57.7,46.17
20.87,1.49,71.1,17.28
59.08,9.66,44.6,74.4
13.92,0.64,74.2,12.54
31.34,3.59,61.2,29.68
53.92,8.28,22.8,75.84
39.82,5.44,70.7,43.22
4.4,1.21,70.3,8.66
38.0,5.46,76.7,59.11
31.76,4.31,31.1,40.62
21.77,1.72,64.5,20.72
0.56,1.23,59.0,4.85
29.32,5.18,30.5,40.89
7.97,0.81,65.9,3.09
30.42,4.54,30.1,42.81
14.44,1.25,67.4,11.01
3.75,0.82,67.9,4.55
17.04,3.39,71.9,29.94
16.46,1.89,72.9,22.34
1.74,0.07,51.0,2.51
13.76,2.23,58.7,18.91
6.51,0.6,65.4,5.33
9.39,0.75,71.4,10.29
14.93,1.18,67.1,14.25
51.51,7.55,66.5,59.81
21.82,3.35,54.3,26.99
4.78,1.27,50.6,6.07
30.64,3.41,70.3,34.84
41.07,3.99,36.5,44.27
41.14,6.47,51.8,53.25
13.96,1.29,60.7,12.34
